path,type,size,parent_directory
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks\pre-commit.sample,file,1643,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks\pre-merge-commit.sample,file,416,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks\pre-push.sample,file,1374,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks\pre-rebase.sample,file,4898,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks\pre-receive.sample,file,544,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks\prepare-commit-msg.sample,file,1492,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks\push-to-checkout.sample,file,2783,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks\sendemail-validate.sample,file,2308,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks\update.sample,file,3650,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks,directory,25821,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\info\exclude,file,240,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\info
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\info,directory,240,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\logs\HEAD,file,573,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\logs
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\logs,directory,573,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\logs\refs,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\logs
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\logs\refs\heads\master,file,381,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\logs\refs\heads
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\logs\refs\heads,directory,381,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\logs\refs
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\logs\refs\remotes,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\logs\refs
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\logs\refs\remotes\origin\master,file,152,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\logs\refs\remotes\origin
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\logs\refs\remotes\origin,directory,152,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\logs\refs\remotes
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\4e\d658e9415285e838b05b10a772cf33fa759be9,file,121,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\4e
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\4e,directory,121,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\52\5012381d3f1821240a90f2a994b2238c780893,file,190,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\52
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\52,directory,190,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\b6\abcf4aaad558bbd03799e7f95bd737b6de4182,file,400,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\b6
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\b6,directory,400,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\e1\e7ea804e9b8f9d320c7dcf8ec4700caa4b0535,file,160,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\e1
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\e1,directory,160,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\e5\7ad894c305db2cdf0ab5fb5e102476c4cd5488,file,586,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\e5
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\e5,directory,586,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\info,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects\pack,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\refs,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\refs\heads\master,file,41,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\refs\heads
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\refs\heads,directory,41,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\refs
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\refs\remotes,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\refs
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\refs\remotes\origin\master,file,41,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\refs\remotes\origin
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\refs\remotes\origin,directory,41,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\refs\remotes
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\refs\tags,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\refs
C:\Users\tata1\OneDrive\Рабочий стол\dz6\chess.py,file,1220,C:\Users\tata1\OneDrive\Рабочий стол\dz6
C:\Users\tata1\OneDrive\Рабочий стол\dz6\date.py,file,810,C:\Users\tata1\OneDrive\Рабочий стол\dz6
C:\Users\tata1\OneDrive\Рабочий стол\dz6\random.py,file,963,C:\Users\tata1\OneDrive\Рабочий стол\dz6
C:\Users\tata1\OneDrive\Рабочий стол\dz6,directory,2993,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\COMMIT_EDITMSG,file,34,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\config,file,301,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\description,file,73,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\HEAD,file,23,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\index,file,413,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git,directory,844,C:\Users\tata1\OneDrive\Рабочий стол\dz6
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks\applypatch-msg.sample,file,478,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks\commit-msg.sample,file,896,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks\fsmonitor-watchman.sample,file,4726,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks\post-update.sample,file,189,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks\pre-applypatch.sample,file,424,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks\pre-commit.sample,file,1643,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks\pre-merge-commit.sample,file,416,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks\pre-push.sample,file,1374,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks\pre-rebase.sample,file,4898,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks\pre-receive.sample,file,544,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks\prepare-commit-msg.sample,file,1492,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks\push-to-checkout.sample,file,2783,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks\sendemail-validate.sample,file,2308,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks\update.sample,file,3650,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\hooks,directory,25821,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\info\exclude,file,240,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\info
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\info,directory,240,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\logs\HEAD,file,573,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\logs
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\logs,directory,573,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\logs\refs,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\logs
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\logs\refs\heads\master,file,381,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\logs\refs\heads
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\logs\refs\heads,directory,381,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\logs\refs
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\logs\refs\remotes,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\logs\refs
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\logs\refs\remotes\origin\master,file,152,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\logs\refs\remotes\origin
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\logs\refs\remotes\origin,directory,152,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\logs\refs\remotes
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\1f\beb425863d7dc6a920716866c6e002af00f104,file,426,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\1f
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\1f,directory,426,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\34\f7600ed5ea7d28df33fb007580a96a877861cc,file,768,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\34
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\34,directory,768,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\77\154d6743902a0c63ee78b81045bde388e06ac2,file,492,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\77
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\77,directory,492,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\bb\0cbb80f74b3a0e83429668e025ba14a5c2b2a6,file,160,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\bb
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\bb,directory,160,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\d3\3897dba80b2a2574f2d51ba7d3df420aed3853,file,66,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\d3
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\d3,directory,66,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\e5\883a67799bbed48faa23f725376e27d91de2c7,file,151,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\e5
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\e5,directory,151,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\ee\3373362723c9ed78bdde5bf319b7f4c512a7f5,file,617,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\ee
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\ee,directory,617,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\info,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects\pack,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\refs,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\refs\heads\master,file,41,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\refs\heads
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\refs\heads,directory,41,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\refs
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\refs\remotes,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\refs
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\refs\remotes\origin\master,file,41,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\refs\remotes\origin
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\refs\remotes\origin,directory,41,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\refs\remotes
C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\refs\tags,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz6\.git\refs
C:\Users\tata1\OneDrive\Рабочий стол\dz6\__pycache__\chess.cpython-310.pyc,file,1234,C:\Users\tata1\OneDrive\Рабочий стол\dz6\__pycache__
C:\Users\tata1\OneDrive\Рабочий стол\dz6\__pycache__,directory,1234,C:\Users\tata1\OneDrive\Рабочий стол\dz6
C:\Users\tata1\OneDrive\Рабочий стол\dz7\group.py,file,2966,C:\Users\tata1\OneDrive\Рабочий стол\dz7
C:\Users\tata1\OneDrive\Рабочий стол\dz7,directory,2966,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\.COMMIT_EDITMSG.swp,file,12288,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\COMMIT_EDITMSG,file,596,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\config,file,239,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\description,file,73,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\HEAD,file,23,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\index,file,1134,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\index.lock,file,137,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git,directory,14490,C:\Users\tata1\OneDrive\Рабочий стол\dz7
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks\applypatch-msg.sample,file,478,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks\commit-msg.sample,file,896,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks\fsmonitor-watchman.sample,file,4726,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks\post-update.sample,file,189,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks\pre-applypatch.sample,file,424,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks\pre-commit.sample,file,1643,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks\pre-merge-commit.sample,file,416,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks\pre-push.sample,file,1374,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks\pre-rebase.sample,file,4898,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks\pre-receive.sample,file,544,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks\prepare-commit-msg.sample,file,1492,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks\push-to-checkout.sample,file,2783,C:\Users\tata1\OneDrive\Рабочий стол\dz7\.git\hooks
